numer_rejsu;data_wejscia;godzina_wejscia;data_wyjscia;godzina_wyjscia;data laczna;data laczna;roznica
2022/152;17.08.2022;19:21:00;15.08.2022;04:30:00;44790,81;44788,19;62:51:00
2022/153;18.08.2022;18:00:00;15.08.2022;04:56:00;44791,75;44788,21;85:04:00
2022/154;18.08.2022;19:16:00;16.08.2022;04:15:00;44791,80;44789,18;63:01:00
2022/155;18.08.2022;21:22:00;16.08.2022;04:25:00;44791,89;44789,18;64:57:00
2022/156;18.08.2022;22:10:00;16.08.2022;04:38:00;44791,92;44789,19;65:32:00
2022/157;19.08.2022;15:10:00;18.08.2022;05:04:00;44792,63;44791,21;34:06:00
2022/158;19.08.2022;16:05:00;18.08.2022;05:12:00;44792,67;44791,22;34:53:00
2022/159;19.08.2022;16:34:00;18.08.2022;05:17:00;44792,69;44791,22;35:17:00
2022/160;19.08.2022;16:45:00;18.08.2022;05:22:00;44792,70;44791,22;35:23:00
2022/161;19.08.2022;15:22:00;18.08.2022;05:34:00;44792,64;44791,23;33:48:00
2022/162;19.08.2022;16:14:00;18.08.2022;05:47:00;44792,68;44791,24;34:27:00
2022/163;20.08.2022;16:22:00;20.08.2022;04:15:00;44793,68;44793,18;12:07:00
2022/164;20.08.2022;16:53:00;20.08.2022;04:25:00;44793,70;44793,18;12:28:00
2022/165;20.08.2022;17:30:00;20.08.2022;04:38:00;44793,73;44793,19;12:52:00
2022/166;20.08.2022;18:07:00;20.08.2022;05:04:00;44793,75;44793,21;13:03:00
2022/167;22.08.2022;16:22:00;22.08.2022;04:04:00;44795,68;44795,17;12:18:00
2022/168;22.08.2022;16:53:00;22.08.2022;04:19:00;44795,70;44795,18;12:34:00
2022/169;23.08.2022;17:30:00;22.08.2022;04:34:00;44796,73;44795,19;36:56:00
2022/170;24.08.2022;19:21:00;22.08.2022;04:49:00;44797,81;44795,20;62:32:00
2022/171;24.08.2022;18:00:00;22.08.2022;05:04:00;44797,75;44795,21;60:56:00
2022/172;24.08.2022;19:16:00;22.08.2022;05:19:00;44797,80;44795,22;61:57:00
2022/173;24.08.2022;21:22:00;22.08.2022;05:34:00;44797,89;44795,23;63:48:00
2022/174;24.08.2022;15:10:00;22.08.2022;05:49:00;44797,63;44795,24;57:21:00
2022/175;25.08.2022;16:05:00;22.08.2022;06:04:00;44798,67;44795,25;82:01:00
2022/176;25.08.2022;16:34:00;22.08.2022;06:19:00;44798,69;44795,26;82:15:00
2022/177;24.08.2022;16:05:00;23.08.2022;04:11:00;44797,67;44796,17;35:54:00
2022/178;24.08.2022;16:34:00;23.08.2022;04:19:00;44797,69;44796,18;36:15:00
2022/179;26.08.2022;16:22:00;25.08.2022;04:27:00;44799,68;44798,19;35:55:00
2022/180;26.08.2022;16:53:00;25.08.2022;04:35:00;44799,70;44798,19;36:18:00
2022/181;26.08.2022;17:30:00;25.08.2022;04:43:00;44799,73;44798,20;36:47:00
2022/182;26.08.2022;19:21:00;25.08.2022;04:51:00;44799,81;44798,20;38:30:00
2022/183;25.08.2022;14:20:00;25.08.2022;04:59:00;44798,60;44798,21;9:21:00
2022/184;27.08.2022;15:22:00;26.08.2022;04:35:00;44800,64;44799,19;34:47:00
2022/185;27.08.2022;17:11:00;26.08.2022;04:43:00;44800,72;44799,20;36:28:00
2022/186;26.08.2022;17:31:00;26.08.2022;05:07:00;44799,73;44799,21;12:24:00
2022/187;28.08.2022;17:45:00;27.08.2022;05:15:00;44801,74;44800,22;36:30:00
2022/188;28.08.2022;18:22:00;27.08.2022;05:23:00;44801,77;44800,22;36:59:00
2022/189;29.08.2022;13:16:00;27.08.2022;06:23:00;44802,55;44800,27;54:53:00
2022/190;30.08.2022;16:45:00;28.08.2022;04:12:00;44803,70;44801,18;60:33:00
2022/191;30.08.2022;15:22:00;28.08.2022;04:34:00;44803,64;44801,19;58:48:00
2022/192;30.08.2022;16:14:00;28.08.2022;04:39:00;44803,68;44801,19;59:35:00
2022/193;30.08.2022;16:22:00;28.08.2022;04:45:00;44803,68;44801,20;59:37:00
2022/194;31.08.2022;16:53:00;29.08.2022;04:55:00;44804,70;44802,20;59:58:00
2022/195;31.08.2022;17:30:00;29.08.2022;04:12:00;44804,73;44802,18;61:18:00
2022/196;31.08.2022;19:21:00;29.08.2022;04:34:00;44804,81;44802,19;62:47:00
2022/197;31.08.2022;18:00:00;29.08.2022;04:39:00;44804,75;44802,19;61:21:00
2022/198;31.08.2022;19:16:00;29.08.2022;04:45:00;44804,80;44802,20;62:31:00
2022/199;01.09.2022;17:30:00;30.08.2022;04:55:00;44805,73;44803,20;60:35:00
2022/200;01.09.2022;19:21:00;31.08.2022;05:19:00;44805,81;44804,22;38:02:00
2022/201;01.09.2022;18:00:00;31.08.2022;04:15:00;44805,75;44804,18;37:45:00
2022/202;01.09.2022;19:16:00;31.08.2022;04:26:00;44805,80;44804,18;38:50:00
2022/203;01.09.2022;21:22:00;31.08.2022;04:44:00;44805,89;44804,20;40:38:00
